subject_id,input_image,output_dir,num_threads
sub-OAS1_0117_MR2,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0117_MR2/anat/sub-OAS1_0117_MR2_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0119,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0119/anat/sub-OAS1_0119_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0120,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0120/anat/sub-OAS1_0120_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0121,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0121/anat/sub-OAS1_0121_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0122,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0122/anat/sub-OAS1_0122_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0123,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0123/anat/sub-OAS1_0123_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0124,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0124/anat/sub-OAS1_0124_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0125,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0125/anat/sub-OAS1_0125_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0126,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0126/anat/sub-OAS1_0126_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0127,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0127/anat/sub-OAS1_0127_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0129,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0129/anat/sub-OAS1_0129_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0130,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0130/anat/sub-OAS1_0130_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0131,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0131/anat/sub-OAS1_0131_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0132,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0132/anat/sub-OAS1_0132_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0133,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0133/anat/sub-OAS1_0133_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0134,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0134/anat/sub-OAS1_0134_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0135,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0135/anat/sub-OAS1_0135_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0136,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0136/anat/sub-OAS1_0136_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0137,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0137/anat/sub-OAS1_0137_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0138,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0138/anat/sub-OAS1_0138_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0139,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0139/anat/sub-OAS1_0139_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0140,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0140/anat/sub-OAS1_0140_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0141,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0141/anat/sub-OAS1_0141_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0142,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0142/anat/sub-OAS1_0142_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0143,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0143/anat/sub-OAS1_0143_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0144,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0144/anat/sub-OAS1_0144_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0145,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0145/anat/sub-OAS1_0145_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0145_MR2,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0145_MR2/anat/sub-OAS1_0145_MR2_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0146,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0146/anat/sub-OAS1_0146_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0147,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0147/anat/sub-OAS1_0147_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0148,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0148/anat/sub-OAS1_0148_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0150,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0150/anat/sub-OAS1_0150_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0150_MR2,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0150_MR2/anat/sub-OAS1_0150_MR2_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0151,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0151/anat/sub-OAS1_0151_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0152,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0152/anat/sub-OAS1_0152_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0153,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0153/anat/sub-OAS1_0153_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0155,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0155/anat/sub-OAS1_0155_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0156,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0156/anat/sub-OAS1_0156_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0156_MR2,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0156_MR2/anat/sub-OAS1_0156_MR2_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0157,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0157/anat/sub-OAS1_0157_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0158,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0158/anat/sub-OAS1_0158_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0159,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0159/anat/sub-OAS1_0159_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0160,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0160/anat/sub-OAS1_0160_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0161,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0161/anat/sub-OAS1_0161_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0162,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0162/anat/sub-OAS1_0162_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0163,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0163/anat/sub-OAS1_0163_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0164,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0164/anat/sub-OAS1_0164_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0165,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0165/anat/sub-OAS1_0165_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0166,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0166/anat/sub-OAS1_0166_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0167,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0167/anat/sub-OAS1_0167_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0168,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0168/anat/sub-OAS1_0168_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0169,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0169/anat/sub-OAS1_0169_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0170,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0170/anat/sub-OAS1_0170_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0173,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0173/anat/sub-OAS1_0173_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0174,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0174/anat/sub-OAS1_0174_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0176,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0176/anat/sub-OAS1_0176_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0177,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0177/anat/sub-OAS1_0177_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0178,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0178/anat/sub-OAS1_0178_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0179,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0179/anat/sub-OAS1_0179_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0180,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0180/anat/sub-OAS1_0180_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0181,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0181/anat/sub-OAS1_0181_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0182,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0182/anat/sub-OAS1_0182_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0183,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0183/anat/sub-OAS1_0183_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0184,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0184/anat/sub-OAS1_0184_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0185,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0185/anat/sub-OAS1_0185_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0186,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0186/anat/sub-OAS1_0186_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0188,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0188/anat/sub-OAS1_0188_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0189,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0189/anat/sub-OAS1_0189_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0190,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0190/anat/sub-OAS1_0190_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0191,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0191/anat/sub-OAS1_0191_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0191_MR2,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0191_MR2/anat/sub-OAS1_0191_MR2_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0192,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0192/anat/sub-OAS1_0192_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0193,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0193/anat/sub-OAS1_0193_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0195,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0195/anat/sub-OAS1_0195_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0197,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0197/anat/sub-OAS1_0197_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0198,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0198/anat/sub-OAS1_0198_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0199,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0199/anat/sub-OAS1_0199_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0200,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0200/anat/sub-OAS1_0200_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0201,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0201/anat/sub-OAS1_0201_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0202,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0202/anat/sub-OAS1_0202_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0202_MR2,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0202_MR2/anat/sub-OAS1_0202_MR2_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0203,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0203/anat/sub-OAS1_0203_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0204,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0204/anat/sub-OAS1_0204_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0205,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0205/anat/sub-OAS1_0205_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0206,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0206/anat/sub-OAS1_0206_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0207,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0207/anat/sub-OAS1_0207_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0208,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0208/anat/sub-OAS1_0208_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0209,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0209/anat/sub-OAS1_0209_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0210,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0210/anat/sub-OAS1_0210_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0211,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0211/anat/sub-OAS1_0211_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0212,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0212/anat/sub-OAS1_0212_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0213,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0213/anat/sub-OAS1_0213_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0214,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0214/anat/sub-OAS1_0214_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0216,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0216/anat/sub-OAS1_0216_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0217,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0217/anat/sub-OAS1_0217_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0218,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0218/anat/sub-OAS1_0218_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0220,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0220/anat/sub-OAS1_0220_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0221,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0221/anat/sub-OAS1_0221_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0222,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0222/anat/sub-OAS1_0222_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0223,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0223/anat/sub-OAS1_0223_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0224,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0224/anat/sub-OAS1_0224_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0226,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0226/anat/sub-OAS1_0226_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0227,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0227/anat/sub-OAS1_0227_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0228,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0228/anat/sub-OAS1_0228_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0229,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0229/anat/sub-OAS1_0229_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0230,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0230/anat/sub-OAS1_0230_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0230_MR2,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0230_MR2/anat/sub-OAS1_0230_MR2_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0231,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0231/anat/sub-OAS1_0231_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0232,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0232/anat/sub-OAS1_0232_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0233,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0233/anat/sub-OAS1_0233_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0234,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0234/anat/sub-OAS1_0234_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0235,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0235/anat/sub-OAS1_0235_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0236,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0236/anat/sub-OAS1_0236_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0236_MR2,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0236_MR2/anat/sub-OAS1_0236_MR2_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0237,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0237/anat/sub-OAS1_0237_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
