subject_id,image_path,output_path,dataset_code
HCA9794816,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA9794816/anat/sub-HCA9794816_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA9794816,AABC
HCA9796921,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA9796921/anat/sub-HCA9796921_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA9796921,AABC
HCA9800885,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA9800885/anat/sub-HCA9800885_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA9800885,AABC
HCA9816395,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA9816395/anat/sub-HCA9816395_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA9816395,AABC
HCA9818501,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA9818501/anat/sub-HCA9818501_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA9818501,AABC
HCA9854303,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA9854303/anat/sub-HCA9854303_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA9854303,AABC
HCA9865005,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA9865005/anat/sub-HCA9865005_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA9865005,AABC
HCA9872911,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA9872911/anat/sub-HCA9872911_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA9872911,AABC
HCA9874107,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA9874107/anat/sub-HCA9874107_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA9874107,AABC
HCA9878822,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA9878822/anat/sub-HCA9878822_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA9878822,AABC
HCA9882308,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA9882308/anat/sub-HCA9882308_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA9882308,AABC
HCA9894012,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA9894012/anat/sub-HCA9894012_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA9894012,AABC
HCA9901386,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA9901386/anat/sub-HCA9901386_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA9901386,AABC
HCA9908906,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA9908906/anat/sub-HCA9908906_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA9908906,AABC
HCA9912391,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA9912391/anat/sub-HCA9912391_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA9912391,AABC
HCA9913090,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA9913090/anat/sub-HCA9913090_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA9913090,AABC
HCA9914193,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA9914193/anat/sub-HCA9914193_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA9914193,AABC
HCA9922091,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA9922091/anat/sub-HCA9922091_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA9922091,AABC
HCA9938814,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA9938814/anat/sub-HCA9938814_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA9938814,AABC
HCA9947815,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA9947815/anat/sub-HCA9947815_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA9947815,AABC
HCA9953406,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA9953406/anat/sub-HCA9953406_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA9953406,AABC
HCA9964209,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA9964209/anat/sub-HCA9964209_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA9964209,AABC
HCA9974010,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA9974010/anat/sub-HCA9974010_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA9974010,AABC
HCA9988223,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA9988223/anat/sub-HCA9988223_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA9988223,AABC
HCA9992517,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA9992517/anat/sub-HCA9992517_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA9992517,AABC
HCA9998933,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA9998933/anat/sub-HCA9998933_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA9998933,AABC
