subject_id,image_path,output_path,dataset_code,session_id
sub-0552,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0552/ses-01/anat/sub-0552_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0552/ses-01,PT014,ses-01
sub-0553,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0553/ses-01/anat/sub-0553_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0553/ses-01,PT014,ses-01
sub-0554,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0554/ses-01/anat/sub-0554_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0554/ses-01,PT014,ses-01
sub-0555,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0555/ses-01/anat/sub-0555_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0555/ses-01,PT014,ses-01
sub-0917,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0917/ses-01/anat/sub-0917_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0917/ses-01,PT014,ses-01
sub-0918,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0918/ses-01/anat/sub-0918_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0918/ses-01,PT014,ses-01
sub-0919,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0919/ses-01/anat/sub-0919_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0919/ses-01,PT014,ses-01
sub-0920,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0920/ses-01/anat/sub-0920_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0920/ses-01,PT014,ses-01
sub-0921,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0921/ses-01/anat/sub-0921_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0921/ses-01,PT014,ses-01
sub-0922,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0922/ses-01/anat/sub-0922_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0922/ses-01,PT014,ses-01
sub-0923,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0923/ses-01/anat/sub-0923_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0923/ses-01,PT014,ses-01
sub-0924,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0924/ses-01/anat/sub-0924_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0924/ses-01,PT014,ses-01
sub-0925,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0925/ses-01/anat/sub-0925_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0925/ses-01,PT014,ses-01
sub-0926,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0926/ses-01/anat/sub-0926_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0926/ses-01,PT014,ses-01
sub-0927,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0927/ses-01/anat/sub-0927_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0927/ses-01,PT014,ses-01
sub-0928,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0928/ses-01/anat/sub-0928_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0928/ses-01,PT014,ses-01
sub-0929,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0929/ses-01/anat/sub-0929_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0929/ses-01,PT014,ses-01
sub-0930,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0930/ses-01/anat/sub-0930_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0930/ses-01,PT014,ses-01
sub-0931,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0931/ses-01/anat/sub-0931_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0931/ses-01,PT014,ses-01
sub-0932,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0932/ses-01/anat/sub-0932_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0932/ses-01,PT014,ses-01
sub-0933,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0933/ses-01/anat/sub-0933_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0933/ses-01,PT014,ses-01
sub-0936,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0936/ses-01/anat/sub-0936_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0936/ses-01,PT014,ses-01
sub-0937,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0937/ses-01/anat/sub-0937_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0937/ses-01,PT014,ses-01
sub-0938,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0938/ses-01/anat/sub-0938_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0938/ses-01,PT014,ses-01
sub-0939,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0939/ses-01/anat/sub-0939_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0939/ses-01,PT014,ses-01
sub-0940,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0940/ses-01/anat/sub-0940_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0940/ses-01,PT014,ses-01
sub-0941,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0941/ses-01/anat/sub-0941_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0941/ses-01,PT014,ses-01
sub-0942,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0942/ses-01/anat/sub-0942_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0942/ses-01,PT014,ses-01
sub-0943,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0943/ses-01/anat/sub-0943_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0943/ses-01,PT014,ses-01
sub-0944,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0944/ses-01/anat/sub-0944_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0944/ses-01,PT014,ses-01
sub-0945,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0945/ses-01/anat/sub-0945_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0945/ses-01,PT014,ses-01
sub-0946,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0946/ses-01/anat/sub-0946_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0946/ses-01,PT014,ses-01
sub-1045,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-1045/ses-01/anat/sub-1045_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-1045/ses-01,PT014,ses-01
sub-1046,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-1046/ses-01/anat/sub-1046_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-1046/ses-01,PT014,ses-01
sub-1047,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-1047/ses-01/anat/sub-1047_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-1047/ses-01,PT014,ses-01
sub-1048,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-1048/ses-01/anat/sub-1048_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-1048/ses-01,PT014,ses-01
sub-1049,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-1049/ses-01/anat/sub-1049_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-1049/ses-01,PT014,ses-01
sub-1050,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-1050/ses-01/anat/sub-1050_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-1050/ses-01,PT014,ses-01
sub-1051,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-1051/ses-01/anat/sub-1051_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-1051/ses-01,PT014,ses-01
sub-1052,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-1052/ses-01/anat/sub-1052_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-1052/ses-01,PT014,ses-01
sub-1053,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-1053/ses-01/anat/sub-1053_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-1053/ses-01,PT014,ses-01
sub-1054,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-1054/ses-01/anat/sub-1054_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-1054/ses-01,PT014,ses-01
sub-1055,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-1055/ses-01/anat/sub-1055_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-1055/ses-01,PT014,ses-01
sub-1056,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-1056/ses-01/anat/sub-1056_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-1056/ses-01,PT014,ses-01
sub-1057,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-1057/ses-01/anat/sub-1057_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-1057/ses-01,PT014,ses-01
sub-1058,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-1058/ses-01/anat/sub-1058_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-1058/ses-01,PT014,ses-01
sub-1059,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-1059/ses-01/anat/sub-1059_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-1059/ses-01,PT014,ses-01
sub-1060,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-1060/ses-01/anat/sub-1060_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-1060/ses-01,PT014,ses-01
sub-1061,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-1061/ses-01/anat/sub-1061_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-1061/ses-01,PT014,ses-01
sub-1062,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-1062/ses-01/anat/sub-1062_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-1062/ses-01,PT014,ses-01
sub-1063,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-1063/ses-01/anat/sub-1063_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-1063/ses-01,PT014,ses-01
sub-1064,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-1064/ses-01/anat/sub-1064_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-1064/ses-01,PT014,ses-01
sub-1065,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-1065/ses-01/anat/sub-1065_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-1065/ses-01,PT014,ses-01
sub-1066,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-1066/ses-01/anat/sub-1066_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-1066/ses-01,PT014,ses-01
sub-1067,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-1067/ses-01/anat/sub-1067_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-1067/ses-01,PT014,ses-01
sub-1068,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-1068/ses-01/anat/sub-1068_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-1068/ses-01,PT014,ses-01
sub-1069,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-1069/ses-01/anat/sub-1069_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-1069/ses-01,PT014,ses-01
sub-1070,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-1070/ses-01/anat/sub-1070_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-1070/ses-01,PT014,ses-01
sub-1071,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-1071/ses-01/anat/sub-1071_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-1071/ses-01,PT014,ses-01
sub-1072,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-1072/ses-01/anat/sub-1072_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-1072/ses-01,PT014,ses-01
sub-1073,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-1073/ses-01/anat/sub-1073_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-1073/ses-01,PT014,ses-01
sub-1074,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-1074/ses-01/anat/sub-1074_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-1074/ses-01,PT014,ses-01
sub-1075,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-1075/ses-01/anat/sub-1075_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-1075/ses-01,PT014,ses-01
sub-1076,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-1076/ses-01/anat/sub-1076_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-1076/ses-01,PT014,ses-01
sub-1077,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-1077/ses-01/anat/sub-1077_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-1077/ses-01,PT014,ses-01
sub-1078,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-1078/ses-01/anat/sub-1078_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-1078/ses-01,PT014,ses-01
sub-1079,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-1079/ses-01/anat/sub-1079_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-1079/ses-01,PT014,ses-01
sub-1080,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-1080/ses-01/anat/sub-1080_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-1080/ses-01,PT014,ses-01
sub-1081,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-1081/ses-01/anat/sub-1081_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-1081/ses-01,PT014,ses-01
sub-1082,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-1082/ses-01/anat/sub-1082_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-1082/ses-01,PT014,ses-01
sub-1083,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-1083/ses-01/anat/sub-1083_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-1083/ses-01,PT014,ses-01
sub-1084,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-1084/ses-01/anat/sub-1084_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-1084/ses-01,PT014,ses-01
sub-1085,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-1085/ses-01/anat/sub-1085_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-1085/ses-01,PT014,ses-01
sub-1086,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-1086/ses-01/anat/sub-1086_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-1086/ses-01,PT014,ses-01
sub-1087,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-1087/ses-01/anat/sub-1087_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-1087/ses-01,PT014,ses-01
sub-1088,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-1088/ses-01/anat/sub-1088_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-1088/ses-01,PT014,ses-01
sub-1089,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-1089/ses-01/anat/sub-1089_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-1089/ses-01,PT014,ses-01
sub-1090,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-1090/ses-01/anat/sub-1090_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-1090/ses-01,PT014,ses-01
sub-1091,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-1091/ses-01/anat/sub-1091_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-1091/ses-01,PT014,ses-01
sub-1092,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-1092/ses-01/anat/sub-1092_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-1092/ses-01,PT014,ses-01
sub-1093,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-1093/ses-01/anat/sub-1093_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-1093/ses-01,PT014,ses-01
sub-1094,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-1094/ses-01/anat/sub-1094_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-1094/ses-01,PT014,ses-01
sub-1095,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-1095/ses-01/anat/sub-1095_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-1095/ses-01,PT014,ses-01
sub-1096,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-1096/ses-01/anat/sub-1096_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-1096/ses-01,PT014,ses-01
sub-1097,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-1097/ses-01/anat/sub-1097_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-1097/ses-01,PT014,ses-01
sub-1098,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-1098/ses-01/anat/sub-1098_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-1098/ses-01,PT014,ses-01
sub-1099,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-1099/ses-01/anat/sub-1099_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-1099/ses-01,PT014,ses-01
